2023-11-08 09:14:02.055 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 11:19:21.183 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 11:19:21.344 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 11:19:21.354 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 11:19:21.365 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 11:19:21.371 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.281 seconds (JVM running for 1.752)
2023-11-08 11:19:23.741 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 11:19:23.741 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 11:19:23.741 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 11:19:59.389 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 11:19:59.392 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 13956 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 11:19:59.393 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 11:19:59.528 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 11:19:59.529 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 11:19:59.878 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 11:20:00.109 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 11:20:00.114 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 11:20:00.114 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 11:20:00.114 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 11:20:00.162 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 11:20:00.162 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 633 ms
2023-11-08 11:20:00.217 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: 299a39e2-9e3d-4d13-a1db-bc3986288d7a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 11:20:00.268 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69bf904d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2cfa3817, org.springframework.security.web.context.SecurityContextPersistenceFilter@55845701, org.springframework.security.web.header.HeaderWriterFilter@20d5bacb, org.springframework.security.web.csrf.CsrfFilter@74b03c98, org.springframework.security.web.authentication.logout.LogoutFilter@69fb96a3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c6bd502, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79924b9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ace5248, org.springframework.security.web.session.SessionManagementFilter@69af09e5, org.springframework.security.web.access.ExceptionTranslationFilter@2299f9aa, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52a245bb]
2023-11-08 11:20:00.362 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 11:20:00.520 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 11:20:00.529 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 11:20:00.540 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 11:20:00.546 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.321 seconds (JVM running for 1.729)
2023-11-08 11:20:00.678 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 11:20:00.679 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 11:20:00.679 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 0 ms
2023-11-08 11:31:22.373 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 11:31:22.373 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 1220 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 11:31:22.375 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 11:31:22.514 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 11:31:22.514 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 11:31:22.868 WARN  [restartedMain] [o.m.spring.mapper.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.shop]' package. Please check your configuration.
2023-11-08 11:31:23.089 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 11:31:23.094 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 11:31:23.094 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 11:31:23.094 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 11:31:23.136 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 11:31:23.136 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 622 ms
2023-11-08 11:31:23.191 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: ee9b9e29-d939-43ed-b233-bea53c0315e9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 11:31:23.238 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@102bc206, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1037538b, org.springframework.security.web.context.SecurityContextPersistenceFilter@16aae181, org.springframework.security.web.header.HeaderWriterFilter@268d824a, org.springframework.security.web.csrf.CsrfFilter@7022c398, org.springframework.security.web.authentication.logout.LogoutFilter@33f50329, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50e0bf38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@55fca370, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@58bea618, org.springframework.security.web.session.SessionManagementFilter@5a01ad51, org.springframework.security.web.access.ExceptionTranslationFilter@db68744, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@14fe9126]
2023-11-08 11:31:23.326 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 11:31:23.481 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 11:31:23.490 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 11:31:23.501 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 11:31:23.507 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.311 seconds (JVM running for 1.786)
2023-11-08 11:32:38.512 INFO  [http-nio-8085-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-08 11:32:38.512 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-08 11:32:38.513 INFO  [http-nio-8085-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-08 13:50:11.967 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 13:50:11.971 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 15276 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 13:50:11.972 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 13:50:12.108 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 13:50:12.108 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 13:50:12.673 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 13:50:12.677 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 13:50:12.678 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 13:50:12.678 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 13:50:12.721 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 13:50:12.721 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 612 ms
2023-11-08 13:50:12.860 WARN  [restartedMain] [o.s.b.a.s.s.UserDetailsServiceAutoConfiguration] - 

Using generated security password: cf0f8491-bb69-4bdf-9748-8d10aafcbf56

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-08 13:50:12.910 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3e0892c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52de4fbe, org.springframework.security.web.context.SecurityContextPersistenceFilter@7cdbf8aa, org.springframework.security.web.header.HeaderWriterFilter@49d8505c, org.springframework.security.web.csrf.CsrfFilter@1eaaf791, org.springframework.security.web.authentication.logout.LogoutFilter@7adfe360, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7aa7a7ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35f97d01, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57964c2b, org.springframework.security.web.session.SessionManagementFilter@62fe0bf0, org.springframework.security.web.access.ExceptionTranslationFilter@50c80e06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6322fe1f]
2023-11-08 13:50:12.999 INFO  [restartedMain] [o.s.b.a.w.s.WelcomePageHandlerMapping] - Adding welcome page template: index
2023-11-08 13:50:13.097 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-08 13:50:13.106 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8085"]
2023-11-08 13:50:13.117 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8085 (http) with context path ''
2023-11-08 13:50:13.124 INFO  [restartedMain] [com.shop.ShopApplication] - Started ShopApplication in 1.329 seconds (JVM running for 1.746)
2023-11-08 14:31:56.146 INFO  [background-preinit] [o.h.validator.internal.util.Version] - HV000001: Hibernate Validator 6.2.5.Final
2023-11-08 14:31:56.146 INFO  [restartedMain] [com.shop.ShopApplication] - Starting ShopApplication using Java 17.0.7 on FULL8-018 with PID 17336 (D:\kim\Springboot\shop\build\classes\java\main started by db400tea in D:\kim\Springboot\shop)
2023-11-08 14:31:56.146 INFO  [restartedMain] [com.shop.ShopApplication] - No active profile set, falling back to 1 default profile: "default"
2023-11-08 14:31:56.285 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-08 14:31:56.285 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-08 14:31:56.863 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8085 (http)
2023-11-08 14:31:56.878 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8085"]
2023-11-08 14:31:56.878 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-08 14:31:56.878 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-08 14:31:56.926 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-08 14:31:56.926 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 641 ms
